timestamp,temp_c,humidity_pct,lux,vpd_kpa,y,y_label
2026-01-01 01:36:00,26.09,63.75,777.0,1.225,0.0,normal
2026-01-01 01:38:00,26.24,63.87,835.0,1.232,0.0,normal
2026-01-01 01:40:00,28.58,62.19,969.0,1.479,0.0,normal
2026-01-01 01:42:00,26.86,66.18,860.0,1.196,0.0,normal
2026-01-01 01:44:00,27.63,64.33,1018.0,1.32,0.0,normal
2026-01-01 01:46:00,26.33,64.62,943.0,1.212,0.0,normal
2026-01-01 01:48:00,26.35,60.87,951.0,1.343,0.0,normal
2026-01-01 01:50:00,28.17,62.01,1386.0,1.45,0.0,normal
2026-01-01 01:52:00,25.7,66.68,707.0,1.101,0.0,normal
2026-01-01 01:54:00,26.45,64.07,698.0,1.241,0.0,normal
2026-01-01 01:56:00,26.74,65.46,610.0,1.213,0.0,normal
2026-01-01 01:58:00,26.81,68.18,609.0,1.122,0.0,normal
2026-01-01 02:00:00,26.98,66.26,1031.0,1.201,0.0,normal
2026-01-01 02:02:00,27.27,63.71,824.0,1.315,0.0,normal
2026-01-01 02:04:00,27.82,61.87,1195.0,1.426,0.0,normal
2026-01-01 02:06:00,28.0,56.65,1400.0,1.639,1.0,alert
2026-01-01 02:08:00,26.3,63.64,927.0,1.244,0.0,normal
2026-01-01 02:10:00,26.9,62.88,966.0,1.316,0.0,normal
2026-01-01 02:12:00,27.9,64.06,746.0,1.351,0.0,normal
2026-01-01 02:14:00,28.23,62.51,1471.0,1.436,0.0,normal
2026-01-01 02:16:00,25.93,63.47,802.0,1.223,0.0,normal
2026-01-01 02:18:00,27.68,58.77,1257.0,1.53,1.0,alert
2026-01-01 02:20:00,25.97,61.89,1470.0,1.278,0.0,normal
2026-01-01 02:22:00,27.11,64.74,813.0,1.265,0.0,normal
2026-01-01 02:24:00,28.81,66.82,1058.0,1.315,0.0,normal
2026-01-01 02:26:00,26.89,63.43,1583.0,1.296,0.0,normal
2026-01-01 02:28:00,26.81,64.54,1287.0,1.25,0.0,normal
2026-01-01 02:30:00,28.29,65.22,1582.0,1.337,0.0,normal
2026-01-01 02:32:00,26.38,61.95,1452.0,1.308,0.0,normal
2026-01-01 02:34:00,26.81,64.63,1013.0,1.247,0.0,normal
2026-01-01 02:36:00,27.95,61.18,1206.0,1.463,0.0,normal
2026-01-01 02:38:00,26.67,65.96,816.0,1.19,0.0,normal
2026-01-01 02:40:00,27.5,63.67,1497.0,1.334,0.0,normal
2026-01-01 02:42:00,28.33,63.54,1559.0,1.405,0.0,normal
2026-01-01 02:44:00,27.79,61.16,1115.0,1.451,0.0,normal
2026-01-01 02:46:00,27.5,65.06,881.0,1.283,0.0,normal
2026-01-01 02:48:00,27.15,68.71,1031.0,1.125,0.0,normal
2026-01-01 02:50:00,27.9,60.52,1264.0,1.483,0.0,normal
2026-01-01 02:52:00,27.88,62.2,1894.0,1.419,0.0,normal
2026-01-01 02:54:00,28.05,63.53,1357.0,1.383,0.0,normal
2026-01-01 02:56:00,27.54,65.22,0.0,1.28,1.0,alert
2026-01-01 02:58:00,27.72,61.74,1605.0,1.422,0.0,normal
2026-01-01 03:00:00,26.72,56.66,1059.0,1.52,1.0,alert
2026-01-01 03:02:00,27.92,66.41,1724.0,1.264,0.0,normal
2026-01-01 03:04:00,27.22,65.33,1561.0,1.252,0.0,normal
2026-01-01 03:06:00,27.02,59.2,1605.0,1.456,0.0,normal
2026-01-01 03:08:00,28.2,61.32,1737.0,1.479,0.0,normal
2026-01-01 03:10:00,28.13,66.8,1652.0,1.264,0.0,normal
2026-01-01 03:12:00,28.64,66.19,1726.0,1.326,0.0,normal
2026-01-01 03:14:00,27.75,65.45,1854.0,1.287,0.0,normal
2026-01-01 03:16:00,28.0,62.51,1150.0,1.417,0.0,normal
2026-01-01 03:18:00,28.17,63.05,1208.0,1.411,0.0,normal
